          0., 0., 0., 0., 0., 192., 255., 155., 59., 0., 0., 0., 0., 0.,
          0., 229., 178., 193., 2., 0., 0., 0., 0. ]
      - [ 0., 0., 2., 20., 48., 118., 0., 0., 0., 0., 255., 254., 65.,
          0., 67., 121., 0., 0., 0., 0., 218., 27., 192., 255., 40., 90.,
          0., 0., 0., 0., 0., 0., 234., 218., 43., 57., 0., 0., 0., 0.,
          0., 0., 0., 0., 76., 22., 0., 0., 0., 0., 0., 0., 255., 9.,
          92., 23., 0., 0., 0., 0., 0., 0., 162., 79., 54., 76., 0., 0.,
          0., 0., 0., 0., 116., 204., 7., 127., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 10., 255., 71., 0., 0., 0.,
          0., 0., 0., 40., 80., 137., 53., 192., 255., 0., 0., 0., 0.,
          92., 26., 113., 38., 180., 52., 0., 0., 0., 0. ]
      - [ 50., 129., 0., 0., 102., 60., 0., 0., 0., 0., 29., 0., 255.,
          0., 91., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255.,
          0., 0., 0., 0., 0., 0., 64., 20., 125., 238., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 79., 26., 118., 158., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 14., 255., 0., 0.,
          0., 0., 0., 0., 0., 246., 87., 192., 255., 0., 0., 0., 0., 0.,
          0., 0., 0., 102., 41., 0., 0., 0., 0. ]
      - [ 0., 0., 156., 98., 0., 0., 0., 0., 0., 0., 0., 0., 59., 166.,
          255., 88., 0., 0., 0., 0., 0., 0., 166., 44., 108., 93., 0.,
          0., 0., 0., 0., 0., 11., 2., 140., 3., 0., 0., 0., 0., 0., 0.,
          138., 139., 0., 0., 0., 0., 0., 0., 0., 0., 47., 0., 255., 64.,
          0., 0., 0., 0., 0., 0., 192., 255., 49., 56., 0., 0., 0., 0.,
          0., 0., 98., 200., 233., 45., 0., 0., 0., 0., 0., 0., 78., 22.,
          0., 0., 0., 0., 0., 0., 0., 0., 54., 233., 255., 149., 0., 0.,
          0., 0., 0., 0., 169., 81., 11., 82., 0., 0., 0., 0., 0., 0.,
          29., 184., 30., 41., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 33., 57., 0., 0., 0., 0., 0., 0., 255., 187.,
          78., 208., 0., 0., 0., 0., 0., 0., 13., 48., 237., 89., 0., 0.,
          0., 0., 0., 0., 64., 123., 138., 71., 0., 0., 0., 0., 0., 0.,
          128., 96., 0., 0., 0., 0., 0., 0., 0., 0., 40., 0., 255., 243.,
          0., 0., 0., 0., 0., 0., 192., 255., 129., 80., 0., 0., 0., 0.,
          0., 0., 59., 171., 111., 240., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 222., 0., 0., 0.,
          0., 0., 0., 192., 255., 254., 47., 0., 0., 0., 0., 0., 0., 94.,
          169., 44., 244., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 235., 109., 0., 0., 0., 0., 0., 0., 255., 0.,
          91., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 210., 41., 205., 0., 0., 0., 0., 0., 0.,
          0., 16., 19., 0., 0., 0., 0., 0., 0., 0., 0., 29., 111., 255.,
          105., 0., 0., 0., 0., 0., 0., 175., 34., 15., 55., 0., 0., 0.,
          0., 0., 0., 118., 173., 100., 214., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 159., 0., 117., 0.,
          0., 0., 0., 0., 0., 145., 61., 183., 88., 0., 0., 0., 0., 0.,
          0., 29., 39., 9., 33., 0., 0., 0., 0. ]
      - [ 0., 0., 113., 123., 0., 0., 0., 0., 0., 0., 0., 0., 87., 0.,
          255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 217., 52., 229., 23., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 3., 255., 0.,
          0., 0., 0., 0., 0., 0., 246., 27., 192., 255., 0., 0., 0., 0.,
          0., 0., 73., 219., 206., 20., 0., 0., 0., 0., 0., 0., 94.,
          164., 0., 0., 0., 0., 0., 0., 0., 0., 51., 129., 255., 53., 0.,
          0., 0., 0., 0., 0., 243., 81., 188., 38., 0., 0., 0., 0., 0.,
          0., 0., 0., 5., 228., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 161., 110., 39., 237., 0., 0., 0., 0., 0., 0.,
          127., 3., 182., 20., 0., 0., 0., 0., 0., 0., 29., 0., 64., 0.,
          0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 70., 46., 86., 174., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 0., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          195., 34., 166., 26., 0., 0., 0., 0. ]
      - [ 0., 0., 146., 114., 222., 10., 0., 0., 0., 0., 0., 0., 74.,
          211., 32., 0., 0., 0., 0., 0., 0., 0., 100., 52., 192., 255.,
          0., 0., 0., 0., 0., 0., 236., 48., 196., 12., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 37.,
          255., 179., 0., 0., 0., 0., 0., 0., 161., 58., 161., 59., 0.,
          0., 0., 0., 0., 0., 36., 13., 67., 68., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 253., 255., 80.,
          0., 0., 0., 0., 0., 0., 211., 52., 251., 45., 0., 0., 0., 0.,
          0., 0., 167., 14., 109., 11., 0., 0., 0., 0. ]
      - [ 0., 0., 152., 156., 0., 0., 0., 0., 0., 0., 0., 0., 83., 0.,
          255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 60., 182., 176., 19., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 21., 255.,
          0., 0., 0., 0., 0., 0., 0., 123., 34., 192., 255., 0., 0., 0.,
          0., 0., 0., 133., 35., 42., 35., 0., 0., 0., 0., 0., 0., 0.,
          0., 237., 40., 0., 0., 0., 0., 0., 0., 255., 0., 29., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 151., 46., 229., 37., 0., 0., 0., 0. ]
      - [ 0., 0., 243., 4., 72., 109., 0., 0., 0., 0., 0., 0., 46., 113.,
          56., 133., 0., 0., 0., 0., 0., 0., 28., 28., 12., 81., 0., 0.,
          0., 0., 0., 0., 75., 39., 225., 252., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 87., 255., 0.,
          0., 0., 0., 0., 0., 0., 59., 48., 192., 255., 0., 0., 0., 0.,
          0., 0., 204., 31., 39., 171., 0., 0., 0., 0., 0., 0., 0., 0.,
          218., 55., 0., 0., 0., 0., 0., 0., 255., 0., 51., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          173., 45., 137., 12., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          8., 0., 0., 0., 0., 0., 0., 192., 255., 53., 33., 0., 0., 0.,
          0., 0., 0., 142., 174., 154., 4., 0., 0., 0., 0., 0., 0., 131.,
          117., 0., 0., 0., 0., 0., 0., 0., 0., 48., 0., 255., 149., 0.,
          0., 0., 0., 0., 0., 192., 255., 27., 85., 0., 0., 0., 0., 0.,
          0., 9., 162., 90., 109., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 255., 163., 0., 152., 0., 0., 0.,
          0., 0., 0., 121., 80., 5., 76., 0., 0., 0., 0., 0., 0., 145.,
          178., 155., 41., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 144., 160., 0., 0., 0., 0., 0., 0., 255., 0.,
          81., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 85., 10., 173., 14., 0., 0., 0., 0., 0.,
          0., 57., 115., 243., 4., 0., 0., 0., 0., 0., 0., 83., 73., 77.,
          235., 0., 0., 0., 0., 0., 0., 118., 76., 124., 71., 0., 0., 0.,
          0., 0., 0., 182., 247., 250., 224., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 105., 0., 224., 0.,
          0., 0., 0., 0., 0., 43., 48., 127., 80., 0., 0., 0., 0., 0.,
          0., 46., 1., 135., 132., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 161.,
          255., 0., 0., 0., 0., 0., 0., 0., 194., 52., 192., 255., 0.,
          0., 0., 0., 0., 0., 2., 240., 217., 31., 0., 0., 0., 0., 0.,
          0., 0., 0., 4., 149., 0., 0., 0., 0., 0., 0., 255., 0., 86.,
          216., 0., 0., 0., 0., 0., 0., 192., 255., 13., 40., 0., 0., 0.,
          0., 0., 0., 147., 2., 162., 37., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          25., 238., 70., 33., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 22.,
          255., 0., 0., 0., 0., 0., 0., 0., 22., 60., 192., 255., 0., 0.,
          0., 0., 0., 0., 251., 104., 145., 50., 0., 0., 0., 0., 0., 0.,
          7., 153., 0., 0., 0., 0., 0., 0., 0., 0., 53., 110., 255., 0.,
          0., 0., 0., 0., 0., 0., 63., 52., 192., 255., 0., 0., 0., 0.,
          0., 0., 127., 25., 154., 51., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 58., 255., 0., 0., 0.,
          0., 0., 0., 0., 218., 89., 192., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 180., 22., 0., 0., 0., 0. ]
      - [ 128., 164., 0., 0., 0., 0., 0., 0., 0., 0., 29., 0., 255., 0.,
          255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 152., 37., 105., 8., 0., 0., 0., 0., 0.,
          0., 0., 0., 57., 130., 0., 0., 0., 0., 255., 86., 255., 122.,
          44., 0., 0., 0., 0., 0., 245., 56., 120., 61., 192., 255., 0.,
          0., 0., 0., 28., 17., 137., 46., 34., 188., 0., 0., 0., 0.,
          107., 172., 187., 66., 0., 0., 0., 0., 0., 0., 65., 226., 74.,
          192., 255., 232., 0., 0., 0., 0., 115., 56., 177., 60., 107.,
          92., 0., 0., 0., 0., 193., 19., 159., 47., 143., 9., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          123., 0., 0., 0., 0., 0., 0., 192., 255., 170., 80., 0., 0.,
          0., 0., 0., 0., 76., 31., 173., 72., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 15., 255., 0.,
          0., 0., 0., 0., 0., 0., 135., 60., 192., 255., 0., 0., 0., 0.,
          0., 0., 241., 9., 185., 141., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0., 0.,
          0., 86., 197., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 68., 136., 0., 0., 0., 0., 0., 0., 255., 0.,
          59., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 224., 70., 153., 72., 135., 49., 0., 0., 0., 0.,
          165., 162., 72., 63., 0., 0., 0., 0., 0., 0., 41., 214., 45.,
          0., 255., 40., 0., 0., 0., 0., 49., 28., 192., 255., 173., 72.,
          0., 0., 0., 0., 0., 0., 240., 170., 53., 218., 0., 0., 0., 0.,
          0., 0., 245., 45., 154., 67., 0., 0., 0., 0., 0., 0., 75.,
          114., 40., 0., 0., 0., 0., 0., 0., 0., 49., 85., 192., 255.,
          0., 0., 0., 0., 0., 0., 203., 4., 92., 208., 0., 0., 0., 0. ]
      - [ 0., 0., 80., 125., 0., 0., 0., 0., 0., 0., 0., 101., 70., 0.,
          255., 0., 0., 0., 0., 0., 204., 76., 192., 255., 192., 255.,
          0., 0., 0., 0., 0., 0., 37., 243., 7., 134., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 14., 199., 3., 198., 15., 20., 0., 0., 0., 0., 0., 0., 0.,
          0., 210., 124., 0., 0., 0., 0., 255., 0., 255., 0., 89., 69.,
          0., 0., 0., 0., 192., 255., 192., 255., 37., 43., 0., 0., 0.,
          0., 0., 0., 169., 5., 116., 237., 0., 0., 0., 0. ]
      - [ 0., 0., 138., 147., 51., 121., 0., 0., 0., 0., 0., 0., 42., 0.,
          44., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 216., 210., 198., 36., 0., 0., 0., 0., 0.,
          0., 0., 0., 206., 73., 0., 0., 0., 0., 0., 0., 255., 0., 45.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 9., 34., 149., 243., 0., 0., 0., 0., 0., 0., 0.,
          0., 144., 58., 0., 0., 0., 0., 0., 0., 255., 91., 48., 27., 0.,
          0., 0., 0., 0., 0., 232., 59., 252., 44., 0., 0., 0., 0., 0.,
          0., 244., 250., 124., 50., 0., 0., 0., 0. ]
      - [ 243., 4., 103., 67., 119., 84., 0., 0., 0., 0., 73., 155., 68.,
          0., 72., 198., 0., 0., 0., 0., 204., 76., 192., 255., 94., 51.,
          0., 0., 0., 0., 0., 0., 228., 41., 9., 4., 0., 0., 0., 0., 0.,
          0., 59., 80., 187., 49., 0., 0., 0., 0., 0., 0., 41., 0., 68.,
          85., 0., 0., 0., 0., 0., 0., 192., 255., 9., 52., 0., 0., 0.,
          0., 0., 0., 184., 228., 249., 40., 0., 0., 0., 0., 0., 0.,
          162., 151., 0., 0., 0., 0., 0., 0., 0., 0., 78., 247., 255.,
          0., 0., 0., 0., 0., 192., 255., 137., 52., 192., 255., 0., 0.,
          0., 0., 177., 30., 134., 35., 186., 244., 0., 0., 0., 0. ]
      - [ 0., 0., 17., 81., 102., 79., 0., 0., 0., 0., 0., 0., 56., 209.,
          35., 0., 0., 0., 0., 0., 0., 0., 175., 70., 192., 255., 0., 0.,
          0., 0., 0., 0., 66., 34., 248., 44., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 166., 255., 231.,
          0., 0., 0., 0., 0., 0., 21., 52., 75., 47., 0., 0., 0., 0., 0.,
          0., 109., 35., 107., 138., 0., 0., 0., 0., 0., 0., 37., 135.,
          0., 0., 0., 0., 0., 0., 0., 0., 51., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          188., 39., 50., 45., 0., 0., 0., 0. ]
      - [ 0., 0., 68., 69., 0., 0., 0., 0., 0., 0., 0., 0., 63., 0.,
          255., 39., 0., 0., 0., 0., 0., 0., 192., 255., 221., 45., 0.,
          0., 0., 0., 0., 0., 100., 7., 181., 230., 0., 0., 0., 0., 0.,
          0., 0., 0., 37., 33., 0., 0., 0., 0., 0., 0., 255., 69., 40.,
          0., 0., 0., 0., 0., 0., 0., 172., 27., 192., 255., 0., 0., 0.,
          0., 0., 0., 172., 142., 76., 219., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 33., 36., 0., 0., 0., 0. ]
      - [ 0., 0., 167., 22., 180., 181., 0., 0., 0., 0., 0., 0., 52.,
          104., 93., 0., 0., 0., 0., 0., 0., 0., 143., 62., 192., 255.,
          0., 0., 0., 0., 0., 0., 65., 136., 153., 26., 0., 0., 0., 0.,
          0., 0., 0., 0., 68., 124., 0., 0., 0., 0., 0., 0., 255., 78.,
          32., 0., 0., 0., 0., 0., 0., 0., 143., 44., 192., 255., 0., 0.,
          0., 0., 0., 0., 36., 255., 157., 144., 0., 0., 0., 0., 0., 0.,
          33., 148., 0., 0., 0., 0., 0., 0., 0., 0., 63., 22., 0., 204.,
          0., 0., 0., 0., 0., 0., 232., 47., 229., 62., 0., 0., 0., 0.,
          0., 0., 137., 241., 156., 40., 0., 0., 0., 0. ]
      - [ 0., 0., 48., 96., 113., 112., 0., 0., 0., 0., 0., 0., 66.,
          127., 93., 0., 0., 0., 0., 0., 0., 0., 237., 27., 192., 255.,
          0., 0., 0., 0., 0., 0., 168., 46., 89., 153., 0., 0., 0., 0.,
          0., 0., 0., 0., 79., 6., 0., 0., 0., 0., 0., 0., 255., 54.,
          51., 229., 0., 0., 0., 0., 0., 0., 39., 28., 81., 94., 0., 0.,
          0., 0., 0., 0., 179., 46., 91., 141., 0., 0., 0., 0., 0., 0.,
          0., 0., 11., 155., 0., 0., 0., 0., 0., 0., 255., 0., 77., 0.,
          0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 0., 0., 229., 28., 0., 0., 0., 0. ]
      - [ 97., 77., 0., 0., 209., 6., 0., 0., 0., 0., 30., 211., 255.,
          191., 36., 223., 0., 0., 0., 0., 135., 56., 250., 94., 245.,
          58., 0., 0., 0., 0., 34., 77., 125., 137., 137., 182., 0., 0.,
          0., 0., 0., 0., 0., 0., 238., 85., 0., 0., 0., 0., 255., 96.,
          255., 52., 32., 39., 0., 0., 0., 0., 71., 91., 54., 57., 175.,
          57., 0., 0., 0., 0., 48., 29., 94., 244., 28., 41., 0., 0., 0.,
          0., 131., 51., 102., 73., 31., 53., 0., 0., 0., 0., 29., 0.,
          56., 0., 52., 112., 0., 0., 0., 0., 0., 0., 192., 255., 87.,
          76., 0., 0., 0., 0., 0., 0., 116., 14., 144., 183., 0., 0., 0.,
          0. ]
      - [ 0., 0., 104., 155., 0., 0., 0., 0., 0., 0., 0., 0., 94., 82.,
          255., 190., 0., 0., 0., 0., 0., 0., 67., 44., 43., 93., 0., 0.,
          0., 0., 0., 0., 121., 36., 64., 181., 0., 0., 0., 0., 0., 0.,
          0., 0., 75., 43., 0., 0., 0., 0., 0., 0., 255., 0., 94., 102.,
          0., 0., 0., 0., 0., 0., 192., 255., 38., 92., 0., 0., 0., 0.,
          0., 0., 116., 134., 81., 49., 0., 0., 0., 0., 0., 0., 55., 81.,
          84., 158., 0., 0., 0., 0., 0., 0., 54., 137., 65., 0., 0., 0.,
          0., 0., 0., 0., 110., 35., 192., 255., 0., 0., 0., 0., 0., 0.,
          158., 47., 121., 16., 0., 0., 0., 0. ]
